item,catalogo,descricao,descricao_detalhada
1,344005,Alfinete mapa,"Alfinete mapa. Especificações técnicas: alfinete mapa, material metal, tratamento superficial galvanizado, material cabeça plástico tipo taça, cor variada, comprimento 15mm, aplicação mapa. Embalagem: caixa com 50 unidades."
2,427366,Apagador quadro branco,"Apagador quadro branco. Especificações técnicas: apagador quadro branco, material base feltro, material corpo acrílico, comprimento 17cm, largura 5cm com compartimento porta 2 pincéis marcadores de quadro branco."
3,468205,Apontador lápis,"Apontador lápis. Especificações técnicas: apontador lápis, material metal, tipo escolar, cor prateado, tamanho pequeno, quantidade furos 1, sem depósito, aplicação lápis nº 2."
4,464636,Apontador lápis n°2 com depósito,"Apontador lápis n°2 com depósito, material plástico, cores sortidas. Unidade."
5,440596,Bandeja expediente,"Bandeja expediente. Especificações técnicas: bandeja expediente, material acrílico, cor fumê, comprimento 390mm, largura 285mm, altura 90mm, triple; suporte de ferro."
6,435053,Barbante algodão,"Barbante algodão. Especificações técnicas: barbante algodão, quantidade fios 8, acabamento superficial cru, cor branca, rolo com 300m."
7,479101,Bloco autoadesivo tipo Post-it 38x50mm 3M sortido com 50fls,Bloco autoadesivo tipo Post-it 38x50mm 3M sortido com 50fls. Pacote com 4 unidades.
8,447930,Bloco autoadesivo tipo Post-it 38x50mm 3M sortido com 100fls,Bloco autoadesivo tipo Post-it 38x50mm 3M sortido com 100fls. Pacote com 4 unidades.
9,412152,Bloco autoadesivo tipo Post-it 76x76mm 3M cor variada com 100fls,Bloco autoadesivo tipo Post-it 76x76mm 3M cor variada com 100fls. Pacote com 1 unidade.
10,447926,Bloco autoadesivo tipo Post-it 76x102mm 3M amarelo com 100fls,Bloco autoadesivo tipo Post-it 76x102mm 3M amarelo com 100fls. Pacote com 1 unidade.
11,434900,Bobina calculadora 57mmx30m,Bobina calculadora 57mmx30m. Unidade.
12,450795,Borracha apagadora escrita,"Borracha apagadora escrita. Especificações técnicas: borracha apagadora de escrita, material borracha, comprimento 56mm, largura 33mm, altura 11mm, cor branca, características adicionais capa plástica protetora. Embalagem: caixa com 24 unidades."
13,468082,Caixa arquivo,"Caixa arquivo. Especificações técnicas: caixa arquivo, material plástico corrugado flexível, dimensões 130x250x350mm, cor azul, aplicação arquivamento de documentos, tipo caixa arquivo morto."
14,462543,Caderno anotações 13x21cm sem pauta 80 fls,"Caderno anotações 13x21cm sem pauta 80 fls, Capa Dura Costurado, cor preto. Unidade."
15,243826,Calculadora de mesa (bat/solar/8 dígitos) preto,Calculadora de mesa (bat/solar/8 dígitos) preto. Embalagem: caixa com 1 unidade.
17,300812,Caneta esferográfica,"Caneta esferográfica. Especificações técnicas: caneta esferográfica, material plástico, quantidade cargas 1, material ponta aço inoxidável com esfera de tungstênio de 1,0mm, fina, cor tinta azul, características adicionais corpo sextavado, transparente, carga substituível e tampa ventilada, similar à BIC. Embalagem: caixa com 50 unidades."
18,309415,Caneta esferográfica,"Caneta esferográfica. Especificações técnicas: caneta esferográfica, material plástico, quantidade cargas 1, material ponta de latão com esfera de tungstênio 1,0mm , tipo escrita média, cor tinta preta. Características adicionais: corpo sextavado, transparente, carga substituível, tampa ventilada com orifício lateral, similar à BIC. Embalagem: caixa com 50 unidades."
19,300830,Caneta esferográfica,"Caneta esferográfica. Especificações técnicas: caneta esferográfica, material plástico, quantidade cargas 1, material ponta aço inoxidável com esfera de tungstênio de 1,0mm, tipo escrita média, cor tinta vermelha, características adicionais corpo sextavado, transparente, carga substituível e tampa ventilada, similar à BIC. Embalagem: caixa com 50 unidades."
20,317874,Caneta hidrográfica,"Caneta hidrográfica. Especificações técnicas: caneta hidrográfica, material plástico, formato corpo cilíndrico, material ponta poliacetato, espessura escrita fina, cor carga azul, aplicação retroprojetor, características adicionais ponta de 1mm, tinta permanente."
